time,open,high,low,close,Zero Line,Sym1 Diff,Sym2 Diff,Sym3 Diff,Correlation
1042581600,33.2,33.2,33.2,33.2,0,NaN,0,0,NaN
1043100000,33.2,33.601,32.798,32.968,0,NaN,0,0,NaN
1043272800,32.968,33.44,32.039,33.42,0,NaN,0,0,NaN
1043618400,33.42,33.42,32.32,32.767,0,NaN,0,0,NaN
1043791200,32.767,34.112,32.767,33.961,0,NaN,0,0,NaN
1043964000,33.961,33.961,32.737,32.867,0,NaN,0,0,NaN
1044309600,32.867,34.281,32.867,34.009,0,NaN,0,0,NaN
1044482400,34.009,35.322,33.975,35.221,0,NaN,0,0,NaN
1044828000,35.221,35.7,34.354,35.5,0,NaN,0,0,NaN
1045000800,35.5,36.441,35.145,36.44,0,NaN,0,0,NaN
1045173600,36.44,36.935,35.915,36.835,0,NaN,0,0,NaN
1045519200,36.835,37.729,36.747,37.544,0,NaN,0,0,NaN
1045692000,37.544,37.707,36.401,37.308,0,NaN,0,0,NaN
1046037600,37.308,38.664,37.308,37.59,0,NaN,0,0,NaN
1046210400,37.59,41.515,37.59,38.6,0,NaN,0,0,NaN
1046383200,38.6,38.959,36.431,36.888,0,NaN,0,0,NaN
1046728800,36.888,38.311,36.87,37.683,0,NaN,0,0,NaN
1046901600,37.683,38.729,37.523,38.677,0,NaN,0,0,NaN
1047247200,38.677,38.677,36.887,37.29,0,NaN,0,0,NaN
1047420000,37.29,38.497,36.148,36.552,0,NaN,0,0,NaN
1047592800,36.552,36.61,34.174,35.141,0,NaN,0,0,NaN
1047938400,35.141,36.403,33.844,34.018,0,NaN,0,0,NaN
1048111200,34.018,34.825,30.228,30.966,0,NaN,0,0,NaN
1048456800,30.966,33.561,30.966,31.564,0,NaN,0,0,NaN
1048629600,31.564,34.146,31.564,34.035,0,NaN,0,0,NaN
1048802400,34.035,34.403,33.294,34.154,0,NaN,0,0,NaN
1049148000,34.154,34.154,30.746,31.198,0,NaN,0,0,NaN
1049320800,31.198,31.787,30.218,30.929,0,NaN,0,0,NaN
1049662800,30.929,30.929,29.465,29.765,0,NaN,0,0,NaN
1049835600,29.765,30.645,28.771,28.939,0,NaN,0,0,NaN
1050008400,28.939,29.707,28.404,29.623,0,NaN,0,0,NaN
1050354000,29.623,30.468,29.28,29.932,0,NaN,0,0,NaN
1050526800,29.932,30.117,28.919,30.012,0,NaN,0,0,NaN
1050872400,30.012,30.265,28.97,29.126,0,NaN,0,0,NaN
1051045200,29.126,29.126,26.559,27.675,0,NaN,0,0,NaN
1051218000,27.675,28.026,26.174,26.252,0,NaN,0,0,NaN
1051563600,26.252,27.26,25.809,26.538,0,NaN,0,0,NaN
1051736400,26.538,27.24,26.057,26.382,0,NaN,0,0,NaN
1052082000,26.382,27.119,25.959,26.265,0,NaN,0,0,NaN
1052254800,26.265,27.821,26.061,27.412,0,NaN,0,0,NaN
1052427600,27.412,28.782,27.412,27.714,0,NaN,0,0,NaN
1052773200,27.714,29.604,27.714,29.421,0,NaN,0,0,NaN
1052946000,29.421,29.72,28.705,29.268,0,NaN,0,0,NaN
1053291600,29.268,29.353,28.329,28.733,0,NaN,0,0,NaN
1053464400,28.733,29.957,28.663,29.197,0,NaN,0,0,NaN
1053637200,29.197,29.763,29.197,29.489,0,NaN,0,0,NaN
1053982800,29.489,29.82,28.778,28.818,0,NaN,0,0,NaN
1054155600,28.818,29.885,28.517,29.765,0,NaN,0,0,NaN
1054501200,29.765,31.051,29.765,30.867,0,NaN,0,0,NaN
1054674000,30.867,31.19,30.001,30.874,0,NaN,0,0,NaN
1054846800,30.874,31.984,30.795,31.561,0,NaN,0,0,NaN
1055192400,31.561,32.613,31.019,32.471,0,NaN,0,0,NaN
1055365200,32.471,32.471,29.931,30.682,0,NaN,0,0,NaN
1055710800,30.682,31.3,30.478,31.106,0,NaN,0,0,NaN
1055883600,31.106,31.106,29.793,30.157,0,NaN,0,0,NaN
1056056400,30.157,31.321,30.157,30.661,0,NaN,0,0,NaN
1056402000,30.661,31.541,29.98,31.414,0,NaN,0,0,NaN
1056574800,31.414,31.414,30.142,30.572,0,NaN,0,0,NaN
1056920400,30.572,31.655,30.472,31.524,0,NaN,0,0,NaN
1057093200,31.524,32.05,30.985,31.495,0,NaN,0,0,NaN
1057266000,31.495,31.495,30.633,30.762,0,NaN,0,0,NaN
1057611600,30.762,31.65,30.272,31.647,0,NaN,0,0,NaN
1057784400,31.647,32.384,31.498,31.918,0,NaN,0,0,NaN
1058130000,31.918,32.151,31.098,31.982,0,NaN,0,0,NaN
1058302800,31.982,32.407,31.255,31.5,0,NaN,0,0,NaN
1058475600,31.5,31.849,30.958,31.393,0,NaN,0,0,NaN
1058821200,31.393,31.393,29.754,30.32,0,NaN,0,0,NaN
1058994000,30.32,31.006,29.957,30.718,0,NaN,0,0,NaN
1059339600,30.718,30.867,30.079,30.651,0,NaN,0,0,NaN
1059512400,30.651,31.416,30.443,30.964,0,NaN,0,0,NaN
1059685200,30.964,32.809,30.928,32.102,0,NaN,0,0,NaN
1060030800,32.102,33.13,31.759,32.068,0,NaN,0,0,NaN
1060203600,32.068,33.129,31.968,32.419,0,NaN,0,0,NaN
1060549200,32.419,32.533,31.559,32.298,0,NaN,0,0,NaN
1060722000,32.298,32.337,30.23,31.601,0,NaN,0,0,NaN
1060894800,31.601,31.663,30.64,30.71,0,NaN,0,0,NaN
1061240400,30.71,31.241,30.341,31.112,0,NaN,0,0,NaN
1061413200,31.112,32.371,31.012,31.793,0,NaN,0,0,NaN
1061758800,31.793,32.275,31.306,31.996,0,NaN,0,0,NaN
1061931600,31.996,32.047,31.077,31.428,0,NaN,0,0,NaN
1062104400,31.428,32.029,31.398,31.479,0,NaN,0,0,NaN
1062450000,31.479,31.479,29.134,29.474,0,NaN,0,0,NaN
1062622800,29.474,29.585,28.496,28.936,0,NaN,0,0,NaN
1062968400,28.936,29.378,28.539,29.199,0,NaN,0,0,NaN
1063141200,29.199,29.511,28.59,28.821,0,NaN,0,0,NaN
1063314000,28.821,29.131,27.842,28.115,0,NaN,0,0,NaN
1063659600,28.115,28.245,26.796,27.02,0,NaN,0,0,NaN
1063832400,27.02,27.275,26.618,26.947,0,NaN,0,0,NaN
1064178000,26.947,27.607,26.686,27.079,0,NaN,0,0,NaN
1064350800,27.079,28.61,26.842,28.262,0,NaN,0,0,NaN
1064523600,28.262,28.544,27.786,28.276,0,NaN,0,0,NaN
1064869200,28.276,29.429,28.257,29.34,0,NaN,0,0,NaN
1065042000,29.34,30.384,29.242,30.304,0,NaN,0,0,NaN
1065387600,30.304,30.743,30.028,30.419,0,NaN,0,0,NaN
1065560400,30.419,31.155,29.403,30.916,0,NaN,0,0,NaN
1065733200,30.916,32.557,30.768,31.82,0,NaN,0,0,NaN
1066078800,31.82,32.401,31.438,31.729,0,NaN,0,0,NaN
1066251600,31.729,31.96,29.874,30.571,0,NaN,0,0,NaN
1066597200,30.571,30.625,29.655,30.128,0,NaN,0,0,NaN
1066770000,30.128,30.539,29.298,30.474,0,NaN,50.53788140484866,47.62033240392834,NaN
1066942800,30.474,30.696,29.591,29.772,0,NaN,32.58887009549334,37.28641957572976,NaN
1067292000,29.772,29.907,28.722,28.772,0,NaN,5.399979473373222,-1.6003853783657132,NaN
1067464800,28.772,29.078,28.176,29.078,0,NaN,-14.137295384737122,-14.456201910919805,NaN
1067810400,29.078,29.486,28.413,28.793,0,NaN,-7.77076627436216,-27.010344795947226,NaN
1067983200,28.793,30.645,28.646,30.198,0,NaN,4.2026013265159,-16.964233632853848,NaN
1068156000,30.198,31.25,30.168,30.962,0,NaN,-4.236826801509544,-16.70999605207001,NaN
1068501600,30.962,31.389,30.645,31.329,0,NaN,0.9279810157487631,-9.002134596904513,NaN
1068674400,31.329,32.475,30.922,32.326,0,NaN,35.98487339003182,31.926954006492664,NaN
1069020000,32.326,33.311,31.432,33.188,0,NaN,60.01772018162296,50.71673902716867,NaN
1069192800,33.188,33.399,32.128,32.149,0,NaN,39.32301262707463,27.921871106852628,NaN
1069365600,32.149,32.781,30.068,30.219,0,NaN,26.15643374671194,11.984814685287263,NaN
1069711200,30.219,30.849,29.7,30.798,0,NaN,49.446197037640715,34.789042222085556,NaN
1070229600,30.798,31.312,29.979,31.058,0,NaN,44.904751100274346,41.23940796828459,NaN
1070402400,31.058,31.938,30.643,31.461,0,NaN,50.54864942289268,61.30168844150005,NaN
1070575200,31.461,32.679,30.859,32.295,0,NaN,37.98236859951115,51.231056271098524,NaN
1070920800,32.295,32.83,31.693,32.122,0,NaN,29.48134887181852,38.53809063627487,NaN
1071093600,32.122,33.368,31.526,33.167,0,NaN,44.53065974563225,47.35785903348141,NaN
1071439200,33.167,33.44,31.866,32.922,0,NaN,26.09091574150752,25.077488684914048,NaN
1071612000,32.922,33.944,32.893,33.784,0,NaN,29.778006491440895,25.358008176576046,NaN
1071784800,33.784,33.915,31.654,31.774,0,NaN,19.721517737741443,11.734219166029483,NaN
1072130400,31.774,32.955,31.176,32.755,0,NaN,57.37766444762016,51.337963209642176,NaN
1072648800,32.755,33.015,32.064,32.755,0,NaN,46.100453020736666,49.48599275118165,NaN
1072821600,32.755,33.166,32.247,32.467,0,NaN,40.909172532264314,35.88552912278446,NaN
1073253600,32.467,34.325,32.244,33.576,0,NaN,42.84655029910212,48.863114899152755,NaN
1073426400,33.576,34.279,33.028,34.209,0,NaN,38.949943197166604,44.57335489315002,NaN
1073599200,34.209,34.986,33.736,34.926,0,NaN,50.94006017235894,58.12939853171556,NaN
1073944800,34.926,35.187,33.989,34.54,0,NaN,25.954902025505397,36.627927594150144,NaN
1074117600,34.54,35.211,32.927,34.54,0,NaN,38.408612837153264,33.12654656743459,NaN
1074463200,34.54,35.537,34.434,35.302,0,NaN,32.82293988500725,29.53783107209152,NaN
1074636000,35.302,35.593,34.237,35.48,0,NaN,53.821982334551336,56.88118870421604,NaN
1074808800,35.48,35.739,34.593,34.874,0,NaN,40.7227127304003,38.55695556247263,NaN
1075154400,34.874,35.398,33.731,33.849,0,NaN,27.566785519350354,13.609458796845717,NaN
1075327200,33.849,34.175,32.765,33.393,0,NaN,33.75606632253404,12.848099098675243,NaN
1075672800,33.393,35.498,32.857,34.486,0,NaN,44.08855290805395,4.24654418294047,NaN
1075845600,34.486,34.726,32.441,33.525,0,NaN,26.08736999270009,-14.330089737003936,NaN
1076018400,33.525,33.678,32.439,33.058,0,NaN,-15.430938220995543,-62.040435301395725,NaN
1076364000,33.058,34.555,32.995,34.05,0,NaN,-3.2189243215923184,-34.882445700129104,NaN
1076536800,34.05,34.774,33.791,34.682,0,NaN,-3.1964327194343056,-12.938112927982045,NaN
1076882400,34.682,35.304,34.305,35.169,0,NaN,-12.511464049834203,-19.585332360530636,NaN
1077055200,35.169,35.393,34.421,34.872,0,NaN,-4.972398420079074,-28.0613571823334,NaN
1077228000,34.872,35.117,33.802,34.765,0,NaN,12.498351083995686,-34.7471685163213,NaN
1077573600,34.765,36.216,34.664,36.013,0,NaN,53.20974610602005,18.443723791816886,NaN
1077746400,36.013,36.525,35.448,36.464,0,NaN,60.54930468085821,22.391201983630275,NaN
1078092000,36.464,37.243,36.056,36.816,0,NaN,55.02982294365063,11.39809295418332,NaN
1078264800,36.816,37.075,35.639,36.932,0,NaN,81.94280920420026,17.981627311189456,NaN
1078437600,36.932,37.69,36.471,36.541,0,NaN,89.57813231057568,26.162227842756153,NaN
1078783200,36.541,37.098,35.777,36.316,0,NaN,81.62545334769604,-1.8396756942889958,NaN
1078956000,36.316,37.332,35.421,36.293,0,NaN,89.60578629324574,-19.68712835829504,NaN
1079301600,36.293,37.879,36.096,37.387,0,NaN,100,-10.034051159606248,NaN
1079474400,37.387,38.623,37.334,38.044,0,NaN,100,8.533813166202876,NaN
1079647200,38.044,38.578,37.28,37.887,0,NaN,83.54255371006072,19.881821596780448,NaN
1079992800,37.887,38.442,37.259,37.453,0,NaN,62.22237288309531,-12.766192442602815,NaN
1080165600,37.453,37.552,35.308,36.219,0,NaN,35.31200748164926,-35.27805228336526,NaN
1080511200,36.219,36.941,35.515,36.612,0,NaN,23.16113470581982,-33.94762638568865,NaN
1080684000,36.612,37.252,34.311,34.845,0,NaN,-28.055246090305296,-46.281469854426376,NaN
1080856800,34.845,35.058,33.686,34.587,0,NaN,-7.7553619272168355,-55.47948844330385,NaN
1081198800,34.587,36.906,34.485,36.59,0,NaN,11.233035854263186,-22.595065032514494,NaN
1081371600,36.59,37.589,36.505,37.486,0,NaN,8.029761617900533,-8.914499946695697,NaN
1081717200,37.486,38.147,37.167,37.225,0,NaN,-0.6484463487162095,-27.582805521701637,NaN
1081890000,37.225,37.87,36.391,37.87,0,NaN,18.710816468129917,-33.76017536961156,NaN
1082062800,37.87,38.337,37.269,37.642,0,NaN,14.96041723569681,-39.35614654805324,NaN
1082408400,37.642,37.662,36.178,36.713,0,NaN,13.430025378877176,-47.052037996942246,NaN
1082581200,36.713,37.986,36.562,37.22,0,NaN,40.16900912998305,-22.412413528416707,NaN
1082926800,37.22,38.406,37.22,38.24,0,NaN,53.08748553410905,-14.594466187442018,NaN
1083099600,38.24,38.855,37.249,38.159,0,NaN,100,10.985683178979329,NaN
1083272400,38.159,38.822,37.762,38.728,0,NaN,100,29.377241820756616,NaN
1083618000,38.728,40.229,38.428,40.124,0,NaN,88.56105240505447,16.943292673184665,NaN
1083790800,40.124,40.473,39.593,40.367,0,NaN,95.37377231302685,16.75652964472207,NaN
1084136400,40.367,40.639,38.596,40.588,0,NaN,100,12.914469948777516,NaN
1084309200,40.588,41.433,40.062,41.188,0,NaN,93.82259154450867,13.247857337311942,NaN
1084482000,41.188,41.965,40.855,41.56,0,NaN,100,21.942353404422875,NaN
1084827600,41.56,41.834,40.01,41.744,0,NaN,96.16187964797622,44.408235651219826,NaN
1085000400,41.744,41.832,39.702,40.023,0,NaN,65.30860519153157,21.27702393953686,NaN
1085346000,40.023,41.948,39.544,41.132,0,NaN,60.415678379280216,21.454549015877653,NaN
1085518800,41.132,41.741,39.032,39.192,0,NaN,19.01031606419468,-5.454250638751898,NaN
1085691600,39.192,40.031,39.141,39.96,0,NaN,23.696649508208402,5.266391710826209,NaN
1086037200,39.96,42.521,39.874,39.914,0,NaN,26.86967561813139,-15.336124450659543,NaN
1086210000,39.914,40.914,38.109,38.556,0,NaN,-14.506572746598735,-46.43216309528901,NaN
1086555600,38.556,39.185,36.791,36.951,0,NaN,-47.96859804441595,-55.91464487600258,NaN
1086728400,36.951,38.638,36.489,38.437,0,NaN,-40.15783021494079,-49.13947567947508,NaN
1086901200,38.437,38.437,37.454,37.524,0,NaN,-45.59087240711636,-64.11948639571321,NaN
1087246800,37.524,38.472,36.871,37.4,0,NaN,-38.63841380143536,-74.915928288363,NaN
1087419600,37.4,38.887,37.357,38.757,0,NaN,-2.389183935605396,-38.36268826672174,NaN
1087765200,38.757,39,37.351,37.95,0,NaN,-17.353162834633245,-57.998824721342636,NaN
1087938000,37.95,38.272,37.082,37.629,0,NaN,-0.5553208627907935,-43.38645537081432,NaN
1088110800,37.629,37.79,35.713,36.063,0,NaN,-32.9945774348052,-78.23480033895319,NaN
1088456400,36.063,36.925,35.345,36.777,0,NaN,-35.20349989113455,-66.29012138601448,NaN
1088629200,36.777,38.925,36.484,38.286,0,NaN,-9.832670467329203,-40.195338255324074,NaN
1088974800,38.286,39.628,38.286,39.4,0,NaN,21.56948518792752,4.021040604913715,NaN
1089147600,39.4,40.285,38.601,40.107,0,NaN,-0.8336609308009848,2.2728046387792844,NaN
1089320400,40.107,40.672,39.116,39.216,0,NaN,-42.88564049771644,4.879405910408138,NaN
1089666000,39.216,41.061,38.913,40.852,0,NaN,-5.553715184553191,32.78513053856109,NaN
1089838800,40.852,41.82,40.375,41.272,0,NaN,-29.636020799043408,15.304232781712749,NaN
1090184400,41.272,41.665,40.189,40.19,0,NaN,-33.12361681747433,10.777802001242804,NaN
1090357200,40.19,41.543,40.143,41.284,0,NaN,22.023509133172304,27.202259230268538,0.5537982169686243
1090530000,41.284,41.764,40.959,41.339,0,NaN,62.5820568660818,48.07917578240912,0.5377287198783575
1090875600,41.339,42.972,41.22,42.514,0,NaN,75.78423997479872,81.05325099837738,0.22987573225784697
1091048400,42.514,43.768,41.967,43.718,0,NaN,81.32796102929915,87.61774069867066,0.056735869029347075
1091394000,43.718,44.183,43.2,44.054,0,NaN,60.432922253541335,62.00162014359226,-0.09728060474435286
1091566800,44.054,44.491,42.56,44.321,0,NaN,58.06238321231599,48.81536223464387,-0.22932320743733328
1091739600,44.321,44.946,43.506,44.926,0,NaN,82.28769271840692,92.5047635573337,-0.2083421884584942
1092085200,44.926,45.009,43.265,44.654,0,NaN,44.61054068083534,48.90918598202478,-0.1439917417822028
1092258000,44.654,46.631,44.515,46.471,0,NaN,72.09594106429255,78.6101306957377,-0.1934750630215042
1092603600,46.471,46.987,45.587,46.779,0,NaN,97.55718761906857,100,-0.31059348201223075
1092776400,46.779,48.375,46.241,48.355,0,NaN,79.48987569615575,100,-0.33796221894677203
1092949200,48.355,48.912,46.411,46.531,0,NaN,52.88854887596919,72.13619667155429,-0.4134644156063196
1093294800,46.531,46.541,43.604,44.017,0,NaN,-14.774958178104042,-0.0784064342496329,-0.5695589997767477
1093467600,44.017,44.555,42.785,43.574,0,NaN,-37.0094980514439,-25.591399263740524,-0.5646024112588441
1093813200,43.574,43.836,41.617,42.606,0,NaN,-53.23414006103732,-51.858039331692325,-0.5114699607954716
1093986000,42.606,45.671,42.514,44.429,0,NaN,-20.865176644500032,-20.112747183225217,-0.4588845343974144
1094158800,44.429,44.74,43.865,44.185,0,NaN,-19.12097986374779,-50.88870936626524,-0.33104785002411924
1094504400,44.185,44.185,42.592,42.941,0,NaN,-41.76093155839741,-63.21440665314241,-0.16926314433009398
1094677200,42.941,45.267,42.663,43.014,0,NaN,-58.2753884911761,-83.18399679854402,-0.0021427517376042694
1095022800,43.014,44.962,43.014,44.657,0,NaN,-44.77601534660297,-64.97993092801906,0.17784457852782223
1095195600,44.657,45.398,42.778,44.18,0,NaN,-61.16155369205801,-94.35168106546507,0.28546964411909315
1095368400,44.18,46.264,43.951,46.216,0,NaN,-17.13803686383757,-38.89848527933861,0.40154509804310784
1095714000,46.216,48.577,45.818,47.858,0,NaN,37.233131768462684,38.804139995359506,0.3125526377864318
1095886800,47.858,48.929,47.431,48.832,0,NaN,49.56216620825303,65.7008727372813,0.24550811531862665
1096232400,48.832,50.409,48.578,49.841,0,NaN,81.13609521866644,100,0.1921453819433691
1096405200,49.841,50.143,48.345,49.367,0,NaN,19.500990738410067,54.35613949997608,0.18970506088334238
1096578000,49.367,50.119,49.099,49.777,0,NaN,32.27891939993843,77.13567332101233,0.21702611322108836
1096923600,49.777,52.131,49.777,51.921,0,NaN,95.60237222988438,100,0.2378178190957625
1097096400,51.921,53.365,51.815,53.266,0,NaN,96.69526356803121,100,0.268427098860537
1097442000,53.266,54.425,52.118,52.208,0,NaN,58.16484114351745,63.60093037774385,0.29430588470641883
1097614800,52.208,54.882,51.47,54.562,0,NaN,100,99.03499520005363,0.29257391866642196
1097787600,54.562,55.364,52.979,53.524,0,NaN,52.3998424346609,59.11258003135332,0.3442174680621461
1098133200,53.524,55.469,52.753,55.302,0,NaN,48.52869263813331,62.39944668311561,0.4365139483988537
1098306000,55.302,56.328,54.814,55.972,0,NaN,44.89783612750952,58.24620800231,0.5616773948902132
1098651600,55.972,56.432,54.503,55.995,0,NaN,26.301151044037965,47.348979362510946,0.8131806835208301
1098824400,55.995,56.35,51.206,51.368,0,NaN,-19.82121645324238,1.0910648257094095,0.8154136226695299
1098997200,51.368,53.034,49.798,50.421,0,NaN,-46.34567769962107,-20.494703932932964,0.795211172667046
1099346400,50.421,51.566,49.097,51.483,0,NaN,-70.23201113347675,-25.90720100849573,0.7515759153354261
1099519200,51.483,51.493,48.696,50.055,0,NaN,-100,-52.43755907362258,0.6678222149419425
1099864800,50.055,50.055,47.422,47.472,0,NaN,-99.99999999999999,-72.3276893574625,0.6052302857546831
1100037600,47.472,49.283,47.241,47.739,0,NaN,-99.99999999999999,-90.73555032728687,0.4030952700220139
1100210400,47.739,48.285,45.405,46.926,0,NaN,-100.00000000000001,-92.44443784114148,-0.08081249689775212
1100556000,46.926,47.542,45.404,46.792,0,NaN,-100.00000000000003,-99.99999999999997,-0.4068918481041675
1100728800,46.792,48.903,45.856,48.853,0,NaN,-84.43364652740495,-84.79637836094886,-0.48111977736543377
1101074400,48.853,50.163,48.135,48.656,0,NaN,-82.9726520287312,-90.06341135579771,-0.5302633150980364
1101247200,48.656,49.517,47.72,49.267,0,NaN,-43.987385596242625,-42.034982252368216,-0.5462574034582094
1101420000,49.267,49.881,49.05,49.593,0,NaN,-25.267255786735475,-20.286603034293798,-0.5593585811535368
1101765600,49.593,50.344,45.294,45.644,0,NaN,-60.69330843273188,-74.8144356181223,-0.5177589831214587
1101938400,45.644,45.845,42.003,42.502,0,NaN,-77.86524560676075,-99.58359239113997,-0.5853935300351722
1102284000,42.502,43.559,41.334,41.504,0,NaN,-62.87120461186129,-85.61052423334505,-0.6487208654720683
1102456800,41.504,43.167,40.417,42.608,0,NaN,-42.66403707241918,-77.79739849941176,-0.5867349666179799
1102629600,42.608,43.259,40.222,41.08,0,NaN,-40.523818425591664,-91.80866796120125,-0.5907118058858518
1102975200,41.08,44.433,40.831,44.294,0,NaN,-2.9575591458823745,-52.441296781296266,-0.5918055896197085
1103148000,44.294,46.344,43.036,46.294,0,NaN,-1.380509492714193,-57.71396308679872,-0.5436726378436488
1103493600,46.294,46.294,44.829,45.396,0,NaN,-9.121070774403098,-60.163491516298016,-0.49840449106959955
1103666400,45.396,45.691,43.404,43.96,0,NaN,-25.63933220523107,-86.69949895582224,-0.474469160322303
1103839200,43.96,43.96,40.81,41.019,0,NaN,-69.06876122956871,-99.99999999999999,-0.5052057456133564
1104184800,41.019,43.614,40.91,43.296,0,NaN,-12.374251564894404,-34.31928798133973,-0.436830901532516
1104357600,43.296,43.422,42.344,43.273,0,NaN,18.559806999176686,-1.6065920650630368,-0.3620620461295897
1104703200,43.273,44.013,41.113,43.675,0,NaN,43.29879859508256,11.603973269182703,-0.3271995938162101
1104876000,43.675,45.625,42.475,45.247,0,NaN,39.163313877288616,9.758055791986926,-0.24461199765523425
1105048800,45.247,47.207,44.636,45.153,0,NaN,56.84361405942155,28.07224038011482,-0.2166927792809539
1105394400,45.153,46.527,44.866,46.428,0,NaN,28.88637688662317,1.4179190441060463,-0.24499274337643046
1105567200,46.428,48.592,46.383,48.392,0,NaN,32.97039589756086,7.801271834383947,-0.33802170624654193
1105912800,48.392,49.33,47.646,48.314,0,NaN,45.258614386893065,6.636998169890774,-0.39954965641721335
1106085600,48.314,48.457,46.567,47.465,0,NaN,51.01220067233863,12.444535916850594,-0.3813347106643016
1106258400,47.465,49.115,47.138,48.788,0,NaN,100,67.12160323139148,-0.23184897776058364
1106604000,48.788,49.63,47.788,48.926,0,NaN,67.21039495021006,26.940933761682068,0.017758578817375678
1106776800,48.926,49.538,46.599,47.048,0,NaN,52.43379883713599,11.246879427440444,0.0888610826168729
1107122400,47.048,48.208,45.921,47.075,0,NaN,35.569095937336684,4.991693112179963,0.14067525941556547
1107295200,47.075,47.467,45.674,46.564,0,NaN,12.57465772165598,-7.610166325795602,0.08058102983899765
1107468000,46.564,47.176,45.041,45.271,0,NaN,-0.4686832216100063,-21.974266697618067,-0.018497103871128708
1107813600,45.271,46.347,44.55,45.499,0,NaN,-5.98254845984582,-36.117542851044774,-0.04876858989787104
1107986400,45.499,47.434,45.37,47.105,0,NaN,-24.633751332698452,-42.878024536082044,0.020596489929337547
1108332000,47.105,47.77,46.567,47.192,0,NaN,-25.42436522362035,-32.42712126551224,0.06359003892143131
1108504800,47.192,48.726,46.925,47.782,0,NaN,-9.027287381979171,-13.259649152281401,0.11541678915280791
1108677600,47.782,48.754,47.753,48.557,0,NaN,-7.691633740147436,-19.667309801649953,0.2285331235745853
1109023200,48.557,51.246,48.557,50.877,0,NaN,15.257853799221154,5.95031123096868,0.32829615284226726
1109196000,50.877,51.623,50.036,51.145,0,NaN,39.16464703630598,30.085631440451756,0.3796766742223225
1109541600,51.145,51.912,50.313,51.32,0,NaN,41.64423671524359,32.65495324866193,0.4110232650430914
1109714400,51.32,54.868,51.122,53.162,0,NaN,64.94821075979812,56.317978864138055,0.43052622419987824
1109887200,53.162,53.695,52.597,53.527,0,NaN,78.18964070797902,77.86067591335946,0.40409133658760066
1110232800,53.527,55.44,53.018,54.079,0,NaN,80.98594192001976,87.56380508432369,0.2962586524129302
1110405600,54.079,54.406,52.309,54.211,0,NaN,76.86776143554913,72.9388174003053,0.25574275112973677
1110751200,54.211,55.326,53.361,54.729,0,NaN,82.6763445787414,75.18978727748369,0.17434971835432023
1110924000,54.729,57.561,54.288,55.954,0,NaN,87.83582258125242,74.99289071038852,-0.015509404605143393
1111096800,55.954,57.107,55.954,56.923,0,NaN,91.83786459871119,76.19544746102152,-0.1974245813525451
1111442400,56.923,57.094,52.948,53.537,0,NaN,43.7702379781372,12.56026207835415,-0.28838431497907235
1111615200,53.537,54.454,53.043,54.355,0,NaN,47.698341418210774,6.415293364816282,-0.3710665674752368
1111960800,54.355,54.355,53.087,54.021,0,NaN,42.440785911841196,-2.173388666086918,-0.4395464583817619
1112133600,54.021,55.76,52.166,54.869,0,NaN,30.365881333596185,-9.462667351492232,-0.522308715157306
1112306400,54.869,57.993,54.831,56.526,0,NaN,49.64598471045067,4.215782369467274,-0.597010011745265
1112648400,56.526,56.938,55.013,55.644,0,NaN,38.6748743485606,-13.01436697046904,-0.6762371634617043
1112821200,55.644,56.61,52.507,53.205,0,NaN,8.500897275494085,-44.04762579894772,-0.6638342944498842
1113166800,53.205,53.913,51.076,51.176,0,NaN,-16.104118388344627,-63.418891435646486,-0.6691748743202444
1113339600,51.176,51.387,49.656,51.087,0,NaN,-24.159957335572443,-71.30563475600633,-0.6621958650439261
1113512400,51.087,51.189,49.562,50.152,0,NaN,-39.708523807795686,-89.17407640567613,-0.6017811550119092
1113858000,50.152,53.053,50.088,52.179,0,NaN,-9.900192741290216,-33.35176067076087,-0.5624372436315178
1114030800,52.179,54.519,51.638,53.984,0,NaN,-4.843305837705545,-17.62895667934855,-0.4981106173275025
1114376400,53.984,54.738,52.203,53.173,0,NaN,-5.653077142836732,-19.065078691681563,-0.4346401694443083
1114549200,53.173,53.173,48.823,50.904,0,NaN,-33.02049407832599,-49.811221390003105,-0.5143918239314978
1114722000,50.904,51.29,48.229,50.062,0,NaN,-56.70133505349106,-71.00034712178734,-0.6247613563390181
1115067600,50.062,50.221,48.099,49.845,0,NaN,-54.01358245727226,-65.27883796205694,-0.6736590608768109
1115240400,49.845,51.572,48.837,50.364,0,NaN,-21.6540638896882,-36.453106073628256,-0.6881085192371955
1115586000,50.364,52.62,50.149,51.301,0,NaN,5.876135616035,-17.632223513353175,-0.7009098379693561
1115758800,51.301,51.51,47.952,48.335,0,NaN,-16.600552056367178,-44.902794277461936,-0.6837039823735711
1115931600,48.335,48.786,47.42,48.527,0,NaN,-3.2725990748239173,-40.37986175859112,-0.7015252569242857
1116277200,48.527,49.287,47.19,47.241,0,NaN,-30.703839741369997,-75.57920040351402,-0.6465290264706655
1116450000,47.241,48.225,46.681,47.166,0,NaN,-38.41799958787295,-90.4544563922362,-0.5764104574765193
1116795600,47.166,48.57,46.667,48.41,0,NaN,-28.92145058388418,-73.88331621303402,-0.541005864280134
