time,open,high,low,close
1020027600,2.33145,2.34295,2.3291,2.3291
1021237200,2.3291,2.34135,2.2894,2.2965
1022446800,2.3061,2.3061,2.2725,2.2745
1023656400,2.2744,2.3125,2.2618,2.2618
1024866000,2.2621,2.2951,2.2611,2.2951
1026075600,2.2923,2.3056,2.2755,2.2755
1027285200,2.2745,2.3326,2.2745,2.308
1028494800,2.3074,2.3206,2.2841,2.2913
1029704400,2.2931,2.322,2.29005,2.322
1030914000,2.3227,2.3439,2.3012,2.3439
1032123600,2.3443,2.3443,2.30615,2.3324
1033333200,2.3312,2.3374,2.31405,2.3153
1034542800,2.3143,2.34445,2.30745,2.3309
1035756000,2.3254,2.3254,2.28195,2.2956
1036965600,2.2963,2.3334,2.2942,2.3334
1038175200,2.3331,2.3331,2.2965,2.2965
1039384800,2.2981,2.30485,2.27875,2.2828
1040594400,2.2809,2.2809,2.2281,2.2513
1041804000,2.2497,2.2497,2.2079,2.2079
1043013600,2.21,2.2465,2.1994,2.2465
1044223200,2.2428,2.2428,2.1942,2.1991
1045432800,2.2009,2.2009,2.129,2.129
1046642400,2.1324,2.1751,2.1118,2.1636
1047852000,2.1612,2.1922,2.1571,2.1571
1049061600,2.1535,2.1874,2.1363,2.1874
1050267600,2.1883,2.1883,2.1633,2.1674
1051477200,2.1671,2.1782,2.1036,2.1087
1052686800,2.1069,2.1489,2.1069,2.107
1053896400,2.1081,2.1924,2.1078,2.1924
1055106000,2.1883,2.2195,2.1655,2.2089
1056315600,2.2118,2.2506,2.2084,2.2478
1057525200,2.2478,2.2649,2.1666,2.1666
1058734800,2.152,2.208,2.152,2.1989
1059944400,2.1966,2.1968,2.1701,2.1883
1061154000,2.1899,2.2349,2.1899,2.2091
1062363600,2.2105,2.2239,2.1927,2.2099
1063573200,2.216,2.2439,2.206,2.2316
1064782800,2.2304,2.2304,2.1823,2.1848
1065992400,2.1836,2.2345,2.1836,2.2259
1067205600,2.2269,2.2971,2.2269,2.2802
1068415200,2.2846,2.2878,2.2036,2.211
1069624800,2.2125,2.2401,2.2043,2.2043
1070834400,2.2057,2.22145,2.1953,2.2177
1072044000,2.2136,2.2211,2.2085,2.2205
1073253600,2.2207,2.2774,2.2207,2.2774
1074463200,2.2783,2.2943,2.2643,2.2943
1075672800,2.2918,2.3345,2.2791,2.3345
1076882400,2.3313,2.3606,2.3313,2.3566
1078092000,2.3586,2.3827,2.301,2.3136
1079301600,2.3066,2.3317,2.3026,2.3317
1080511200,2.33,2.3774,2.33,2.3517
1081717200,2.3509,2.36415,2.3212,2.3288
1082926800,2.3359,2.3359,2.28505,2.3262
1084136400,2.3259,2.3259,2.25685,2.2931
1085346000,2.2922,2.30755,2.2812,2.2812
1086555600,2.28,2.3145,2.27265,2.2882
1087765200,2.2872,2.2883,2.2577,2.2577
1088974800,2.2554,2.295405,2.2554,2.2949
1090184400,2.295,2.3322,2.293,2.3322
1091394000,2.324,2.337505,2.2826,2.2826
1092603600,2.2826,2.2961,2.269705,2.2958
1093813200,2.2964,2.2982,2.2467,2.2607
1095022800,2.2615,2.2776,2.252105,2.2776
1096232400,2.2764,2.282605,2.2448,2.2448
1097442000,2.2425,2.2499,2.21445,2.225205
1098651600,2.2099,2.21565,2.1857,2.1857
1099864800,2.1826,2.19835,2.1577,2.1577
1101074400,2.1565,2.215655,2.155105,2.1975
1102284000,2.2002,2.2473,2.2002,2.2473
1103493600,2.2455,2.2455,2.1742,2.1861
1104703200,2.18895,2.2234,2.176155,2.2069
1105912800,2.2073,2.24235,2.19385,2.2402
1107122400,2.2413,2.27717,2.23375,2.2623
1108332000,2.2607,2.26625,2.20848,2.23021
1109541600,2.22841,2.2573,2.2134,2.21515
1110751200,2.215,2.24753,2.2127,2.24435
1111960800,2.2433,2.27623,2.2396,2.2577
1113166800,2.2567,2.28867,2.24935,2.2611
1114376400,2.2619,2.28525,2.2588,2.282
1115586000,2.2818,2.2832,2.2351,2.2544
1116795600,2.2545,2.2804,2.24255,2.274
1118005200,2.2725,2.32255,2.2677,2.3028
1119214800,2.3065,2.331155,2.28235,2.2915
1120424400,2.29165,2.296255,2.24315,2.2702
1121634000,2.27115,2.2755,2.2346,2.2665
1122843600,2.2643,2.26885,2.236005,2.2638
1124053200,2.2617,2.29305,2.2602,2.266
1125262800,2.2666,2.29115,2.25275,2.2868
1126472400,2.2889,2.30813,2.2835,2.29455
1127682000,2.28935,2.29845,2.2495,2.2506
1128891600,2.2528,2.29285,2.24515,2.2853
1130101200,2.2846,2.29035,2.26458,2.2877
1131314400,2.2881,2.29442,2.257,2.2574
1132524000,2.2578,2.28715,2.25195,2.2816
1133733600,2.2838,2.2942,2.2643,2.287
1134943200,2.2798,2.302125,2.25665,2.2638
1136152800,2.2622,2.2754,2.23701,2.2691
1137362400,2.2664,2.2719,2.245005,2.2708
1138572000,2.2687,2.29295,2.2575,2.2795
1139781600,2.2803,2.2998,2.2674,2.2993
1140991200,2.2976,2.30555,2.2696,2.2744
1142200800,2.2726,2.28931,2.26169,2.284
1143410400,2.28355,2.289805,2.24585,2.2671
1144616400,2.2676,2.27869,2.2587,2.2733
1145826000,2.2725,2.28418,2.25595,2.2798
1147035600,2.2804,2.292165,2.2648,2.28677
1148245200,2.28441,2.28631,2.267825,2.2738
1149454800,2.27248,2.28294,2.258485,2.27916
1150664400,2.27874,2.28845,2.2561,2.26034
1151874000,2.26205,2.27212,2.252055,2.26933
1153083600,2.26773,2.31204,2.26588,2.29694
1154293200,2.29432,2.35041,2.29332,2.34908
1155502800,2.34713,2.34998,2.31208,2.33927
1156712400,2.33905,2.34965,2.32338,2.32722
1157922000,2.32745,2.37772,2.31567,2.34863
1159131600,2.34745,2.36608,2.3357,2.35741
1160341200,2.35705,2.3785,2.34946,2.37107
1161550800,2.3688,2.38723,2.366905,2.38355
1162764000,2.38475,2.38599,2.35217,2.35696
1163973600,2.3574,2.366715,2.33335,2.36345
1165183200,2.35855,2.38707,2.34138,2.38455
1166392800,2.38574,2.40171,2.37913,2.3881
1167602400,2.3881,2.445545,2.38223,2.44345
1168812000,2.44446,2.47605,2.44149,2.45644
1170021600,2.45646,2.46693,2.43122,2.43175
1171231200,2.43299,2.44259,2.39783,2.42028
1172440800,2.42087,2.42193,2.32937,2.3856
1173646800,2.38467,2.39233,2.33538,2.39102
1174856400,2.39122,2.41462,2.37541,2.40187
1176066000,2.40191,2.42828,2.39623,2.41976
1177275600,2.4222,2.43077,2.4006,2.41377
1178485200,2.41351,2.43135,2.40624,2.42363
1179694800,2.42232,2.44431,2.418,2.43798
1180904400,2.43785,2.45904,2.4154,2.45299
1182114000,2.45415,2.475635,2.44886,2.45357
1183323600,2.45209,2.45686,2.43101,2.44649
1184533200,2.44445,2.49677,2.44103,2.4461
1185742800,2.4459,2.45778,2.40589,2.42554
1186952400,2.4237,2.433405,2.3765,2.41824
1188162000,2.4179,2.44291,2.40131,2.41144
1189371600,2.40865,2.41885,2.34914,2.36901
1190581200,2.36865,2.407405,2.350865,2.40624
1191790800,2.40284,2.42094,2.38494,2.39261
1193000400,2.38973,2.41991,2.37937,2.41134
1194213600,2.4093,2.41085,2.28272,2.29664
1195423200,2.2949,2.32973,2.26008,2.32782
1196632800,2.32352,2.3363,2.276975,2.32568
1197842400,2.32927,2.3322,2.24336,2.24887
1199052000,2.25061,2.26279,2.179425,2.18806
1199656800,2.18638,2.21413,2.1239,2.14789
1200866400,2.15291,2.17863,2.11854,2.14113
1202076000,2.1399,2.1843,2.12555,2.14428
1203285600,2.14027,2.15828,2.06814,2.06995
1204495200,2.06792,2.07737,2.015595,2.01624
1205701200,2.0121,2.03308,1.93725,1.98474
1206910800,1.98373,2.02585,1.95856,1.97128
1208120400,1.97687,2.06297,1.96111,2.05427
1209330000,2.05495,2.096745,2.02412,2.03419
1210539600,2.03287,2.059825,2.018025,2.02767
1211749200,2.02853,2.07872,2.0068,2.0077
1212958800,2.00543,2.066105,2.00155,2.04653
1214168400,2.0428,2.057225,2.01098,2.03242
1215378000,2.03232,2.047945,2.0109,2.04444
1216587600,2.0436,2.08098,2.03201,2.07331
1217797200,2.07219,2.07967,2.02447,2.04547
1219006800,2.04518,2.05323,1.99901,2.00576
1220216400,1.99448,2.031455,1.94968,2.02783
1221426000,2.0161,2.036495,1.97585,2.01171
1222635600,2.00688,2.01821,1.88622,1.94055
1223845200,1.93521,1.99418,1.759065,1.85631
1225054800,1.85024,1.89775,1.77137,1.8438
1226268000,1.85583,1.86711,1.74345,1.82483
1227477600,1.82343,1.87247,1.7485,1.79216
1228687200,1.79695,1.81983,1.60943,1.64831
1229896800,1.64684,1.6523,1.51246,1.57055
1231106400,1.57055,1.69501,1.55211,1.64848
1232316000,1.6536,1.68747,1.564615,1.68705
1233525600,1.68302,1.74847,1.63514,1.66617
1234735200,1.6556,1.70429,1.651485,1.67485
1235944800,1.67381,1.67735,1.58485,1.65967
1237150800,1.66015,1.68403,1.60762,1.63848
1238360400,1.63653,1.70113,1.62317,1.6943
1239570000,1.69035,1.73177,1.66249,1.67218
1240779600,1.67043,1.72524,1.66476,1.68469
1241989200,1.68175,1.73871,1.665275,1.72979
1243198800,1.72494,1.7714,1.71199,1.73506
1244408400,1.73326,1.788805,1.72597,1.78378
1245618000,1.78395,1.811505,1.74737,1.77473
1246827600,1.77616,1.77872,1.73912,1.75898
1248037200,1.75874,1.802735,1.74482,1.7855
1249246800,1.78523,1.80918,1.7676,1.77321
1250456400,1.77336,1.783675,1.715415,1.72408
1251666000,1.7229,1.74412,1.715785,1.72972
1252875600,1.72845,1.73033,1.637405,1.63899
1254085200,1.64015,1.673425,1.62239,1.63432
1255294800,1.63386,1.67954,1.611875,1.64496
1256504400,1.64394,1.695305,1.63832,1.69007
1257717600,1.69072,1.711305,1.66582,1.68002
1258927200,1.68051,1.681245,1.646845,1.67482
1260136800,1.67032,1.7026,1.661325,1.68455
1261346400,1.67597,1.689185,1.6433,1.67384
1262556000,1.67077,1.678165,1.63153,1.66779
1263765600,1.67118,1.71138,1.67118,1.69591
1264975200,1.69105,1.70136,1.65931,1.68865
1266184800,1.68851,1.693135,1.631385,1.63534
1267394400,1.62766,1.63137,1.59935,1.6084
1268600400,1.60477,1.622215,1.58287,1.58679
1269810000,1.58002,1.65159,1.57937,1.63819
1271019600,1.62841,1.66446,1.61852,1.6489
1272229200,1.65419,1.69166,1.609285,1.64049
1273438800,1.63788,1.669385,1.626525,1.6624
1274648400,1.66419,1.70774,1.658765,1.67985
1275858000,1.67818,1.692425,1.63968,1.64319
1277067600,1.64108,1.658475,1.594945,1.615
1278277200,1.61669,1.61861,1.58333,1.60766
1279486800,1.60255,1.65641,1.585305,1.63378
1280696400,1.63451,1.67599,1.63046,1.63865
1281906000,1.64036,1.64054,1.583055,1.59623
1283115600,1.59621,1.603015,1.54272,1.56639
1284325200,1.56686,1.60061,1.536845,1.55558
1285534800,1.55393,1.566085,1.51864,1.53665
1286744400,1.53247,1.542285,1.50946,1.53214
1287954000,1.52797,1.596725,1.52252,1.55573
1289167200,1.55771,1.600665,1.541985,1.58584
1290376800,1.58573,1.592315,1.531885,1.53596
1291586400,1.53771,1.56227,1.49171,1.50468
1292796000,1.5023,1.50671,1.44001,1.46071
1294005600,1.45506,1.53714,1.444105,1.52902
1295215200,1.52726,1.54289,1.486125,1.49389
1296424800,1.4918,1.562255,1.48995,1.55756
1297634400,1.55804,1.56928,1.489195,1.49615
1298844000,1.49572,1.520305,1.485425,1.49498
1300050000,1.49197,1.498045,1.42837,1.47571
1301259600,1.4751,1.5183,1.46264,1.48504
1302469200,1.48571,1.495145,1.451915,1.4632
1303678800,1.46378,1.46527,1.41115,1.43892
1304888400,1.4375,1.45523,1.41743,1.42445
1306098000,1.42684,1.42977,1.361775,1.36959
1307307600,1.37117,1.39062,1.361555,1.37537
1308517200,1.37317,1.37427,1.326325,1.36161
1309726800,1.36261,1.36986,1.30546,1.31523
1310936400,1.30387,1.344105,1.28882,1.29079
1312146000,1.30145,1.3093,1.14685,1.26602
1313355600,1.2753,1.324005,1.269275,1.31983
1314565200,1.32002,1.40758,1.25218,1.40334
1315774800,1.40626,1.41498,1.37093,1.39822
1316984400,1.40002,1.44488,1.39726,1.44274
1318194000,1.44304,1.44323,1.39973,1.40778
1319403600,1.40968,1.42718,1.380935,1.41823
1320616800,1.4259,1.45709,1.42468,1.44865
1321826400,1.44901,1.4497,1.422545,1.4369
1323036000,1.43917,1.47609,1.43598,1.45515
1324245600,1.45583,1.47355,1.447405,1.4585
1325455200,1.45547,1.480115,1.444305,1.4584
1326664800,1.4598,1.46607,1.43415,1.43566
1327874400,1.43552,1.45971,1.43482,1.44413
1329084000,1.44418,1.458735,1.417795,1.42225
1330293600,1.42182,1.450095,1.4194,1.4402
1331499600,1.44134,1.462135,1.43133,1.44099
1332709200,1.44138,1.459645,1.436465,1.45535
1333918800,1.4569,1.47256,1.452695,1.46548
1335128400,1.46938,1.48403,1.46167,1.4827
1336338000,1.48946,1.510705,1.48652,1.48692
1337547600,1.48658,1.506485,1.48242,1.4841
1338757200,1.48563,1.49886,1.47262,1.4933
1339966800,1.486,1.50424,1.48112,1.48969
1341176400,1.4874,1.528655,1.48707,1.52715
1342386000,1.52509,1.54838,1.52456,1.53557
1343595600,1.53686,1.54166,1.50841,1.53274
1344805200,1.53142,1.537315,1.513605,1.51748
1346014800,1.51839,1.52979,1.509265,1.51196
1347224400,1.51149,1.51813,1.499195,1.51429
1348434000,1.51485,1.52489,1.49866,1.49978
1349643600,1.50024,1.50735,1.48321,1.48529
1350853200,1.48653,1.51241,1.48219,1.5069
1352066400,1.50758,1.51483,1.49254,1.50142
1353276000,1.50128,1.50468,1.4823,1.48619
1354485600,1.48619,1.50673,1.481765,1.48443
1355695200,1.481885,1.48888,1.469385,1.475935
1356904800,1.47792,1.495475,1.47434,1.485865
1357509600,1.486325,1.500525,1.4691,1.482535
1358719200,1.481975,1.483405,1.41955,1.42492
1359928800,1.42554,1.4537,1.41828,1.43057
1361138400,1.43057,1.43347,1.39667,1.41793
1362348000,1.41793,1.431935,1.403045,1.418795
1363554000,1.418795,1.44757,1.418795,1.44304
1364763600,1.44304,1.44648,1.42176,1.4229
1365973200,1.4229,1.464545,1.407425,1.45897
1367182800,1.45897,1.47707,1.441275,1.46987
1368392400,1.46987,1.482055,1.450475,1.45415
1369602000,1.45415,1.470555,1.440685,1.45612
1370811600,1.45612,1.46059,1.43113,1.44083
1372021200,1.44083,1.45126,1.4282,1.43488
1373230800,1.43488,1.449275,1.41953,1.4365
1374440400,1.4365,1.44301,1.40457,1.42115
1375650000,1.42115,1.45921,1.411605,1.447815
1376859600,1.447815,1.451535,1.420055,1.44173
1378069200,1.44173,1.481245,1.44173,1.47572
1379278800,1.47572,1.48056,1.454165,1.46208
1380488400,1.46208,1.469905,1.44739,1.45464
1381698000,1.45464,1.46421,1.43761,1.44314
1382907600,1.44314,1.482125,1.43836,1.47584
1384120800,1.47584,1.481215,1.45657,1.47129
1385330400,1.47129,1.4924,1.456915,1.45805
1386540000,1.45805,1.471365,1.43799,1.4639
1387749600,1.4639,1.4877,1.45666,1.486315
