time,open,high,low,close
1388959200,1.486315,1.50259,1.47268,1.495
1390168800,1.495,1.512395,1.472135,1.48998
1391378400,1.48998,1.496485,1.462745,1.49472
1392588000,1.49472,1.49767,1.469525,1.47366
1393797600,1.47366,1.48659,1.44684,1.45244
1395003600,1.45244,1.47912,1.44763,1.47556
1396213200,1.47556,1.482845,1.463535,1.465585
1397422800,1.465585,1.49038,1.465585,1.481025
1398632400,1.481025,1.494685,1.47659,1.49366
1399842000,1.49366,1.511705,1.49051,1.50839
1401051600,1.50839,1.51313,1.49698,1.501485
1402261200,1.501485,1.530215,1.50084,1.522815
1403470800,1.522815,1.53549,1.513895,1.534465
1404680400,1.534465,1.5404,1.52147,1.535075
1405890000,1.535075,1.543345,1.52249,1.52353
1407099600,1.52353,1.53617,1.505675,1.506795
1408309200,1.506795,1.5248,1.506795,1.524275
1409518800,1.524275,1.52867,1.497435,1.518435
1410728400,1.518435,1.55089,1.509395,1.54593
1411938000,1.54593,1.553595,1.5318,1.538935
1413147600,1.538935,1.539245,1.49934,1.53157
1414357200,1.53157,1.54547,1.52362,1.53317
1415570400,1.53317,1.54113,1.49428,1.51852
1416780000,1.51852,1.53609,1.50732,1.52511
1417989600,1.52511,1.540115,1.4999,1.537915
1419199200,1.537915,1.55289,1.52861,1.535215
1420408800,1.535215,1.554695,1.26846,1.29676
1421618400,1.29676,1.399115,1.28387,1.38777
1422828000,1.38777,1.437805,1.386765,1.43529
1424037600,1.43529,1.47667,1.42713,1.47213
1425247200,1.47213,1.519455,1.465955,1.48231
1426453200,1.48231,1.49617,1.41873,1.430385
1427662800,1.430385,1.44521,1.41476,1.433255
1428872400,1.433255,1.460985,1.41979,1.44879
1430082000,1.44879,1.47104,1.381755,1.43763
1431291600,1.43763,1.468435,1.43273,1.46082
1432501200,1.46082,1.46755,1.42523,1.434765
1433710800,1.434765,1.467645,1.41412,1.45757
1434920400,1.45757,1.48347,1.450585,1.46369
1436130000,1.46369,1.50292,1.44672,1.50076
1437339600,1.50076,1.51809,1.479105,1.50929
1438549200,1.50929,1.541085,1.505715,1.526685
1439758800,1.526685,1.53673,1.46048,1.48141
1440968400,1.48141,1.510925,1.46634,1.495455
1442178000,1.495455,1.511895,1.47619,1.48633
1443387600,1.48633,1.49278,1.46744,1.47329
1444597200,1.47329,1.503235,1.45371,1.49894
1445806800,1.49894,1.535285,1.495525,1.51356
1447020000,1.51356,1.55728,1.50702,1.54739
1448229600,1.54739,1.554565,1.49659,1.50594
1449439200,1.50594,1.5125,1.476045,1.47796
1450648800,1.47796,1.48524,1.46006,1.473435
1451858400,1.473435,1.483675,1.42247,1.42776
1453068000,1.42776,1.46632,1.4121,1.457
1454277600,1.457,1.47676,1.392635,1.41699
1455487200,1.41699,1.43179,1.372675,1.38248
1456696800,1.38248,1.42839,1.379835,1.4131
1457902800,1.4131,1.42041,1.37205,1.38161
1459112400,1.38161,1.39512,1.34155,1.34693
1460322000,1.34693,1.412325,1.343995,1.4094
1461531600,1.4094,1.42148,1.38183,1.4032
1462741200,1.4032,1.44916,1.39434,1.436075
1463950800,1.436075,1.46134,1.416075,1.41676
1465160400,1.41676,1.42236,1.352555,1.37787
1466370000,1.37787,1.44746,1.285115,1.29165
1467579600,1.29165,1.32068,1.251485,1.29581
1468789200,1.29581,1.31049,1.276745,1.28261
1469998800,1.28261,1.29933,1.25768,1.25929
1471208400,1.25929,1.285495,1.24494,1.28487
1472418000,1.28487,1.31215,1.279075,1.29432
1473627600,1.29432,1.297155,1.254935,1.25777
1474837200,1.25777,1.26781,1.14678,1.21559
1476046800,1.21559,1.22019,1.195645,1.21515
1477256400,1.21515,1.221575,1.19002,1.212285
1478469600,1.212285,1.256325,1.19628,1.24693
1479679200,1.24693,1.287225,1.242795,1.28681
1480888800,1.28681,1.291505,1.26815,1.28199
1482098400,1.28199,1.28316,1.23506,1.25776
1483308000,1.25776,1.2662,1.22368,1.22914
1484517600,1.22914,1.2651,1.2112,1.25385
1485727200,1.25385,1.25812,1.23389,1.25172
1486936800,1.25172,1.26598,1.23815,1.2558
1488146400,1.2558,1.25715,1.22704,1.23013
1489352400,1.23013,1.24446,1.22154,1.236635
1490562000,1.236635,1.2595,1.22857,1.24843
1491771600,1.24843,1.28541,1.24843,1.27602
1492981200,1.27602,1.28935,1.26912,1.28165
1494190800,1.28165,1.30694,1.26253,1.2681
1495400400,1.2681,1.26922,1.23954,1.24093
1496610000,1.24093,1.25396,1.22418,1.24452
1497819600,1.24452,1.24954,1.22664,1.24829
1499029200,1.24829,1.2639,1.23396,1.26213
1500238800,1.26213,1.27538,1.22704,1.2724
1501448400,1.2724,1.2854,1.2436,1.25171
1502658000,1.25171,1.26464,1.22973,1.23213
1503867600,1.23213,1.25156,1.22211,1.24604
1505077200,1.24604,1.31973,1.24604,1.30846
1506286800,1.30846,1.31742,1.27461,1.27814
1507496400,1.27814,1.29972,1.27814,1.2983
1508706000,1.2983,1.333,1.29728,1.30847
1509919200,1.30847,1.31743,1.29558,1.30691
1511128800,1.30691,1.33229,1.3002,1.31579
1512338400,1.31579,1.34696,1.31579,1.32033
1513548000,1.32033,1.32914,1.31433,1.31608
1514757600,1.31608,1.33221,1.31424,1.32812
1515967200,1.32812,1.34922,1.31996,1.32243
1517176800,1.32243,1.33016,1.29142,1.29934
1518386400,1.29934,1.31221,1.29241,1.30774
1519596000,1.30774,1.31911,1.28633,1.31754
1520802000,1.31754,1.34688,1.31496,1.33882
1522011600,1.33882,1.35416,1.33598,1.35144
1523221200,1.35144,1.38564,1.35043,1.36502
1524430800,1.36502,1.37928,1.35136,1.35303
1525640400,1.35303,1.36492,1.34201,1.34383
1526850000,1.34383,1.34556,1.30523,1.31876
1528059600,1.31876,1.327,1.31242,1.32466
1529269200,1.32466,1.32509,1.3024,1.30844
1530478800,1.30844,1.32649,1.30358,1.3256
1531688400,1.3256,1.32668,1.29868,1.30352
1532898000,1.30352,1.30606,1.26502,1.2711
1534107600,1.2711,1.27292,1.25928,1.26343
1535317200,1.26343,1.2667,1.24597,1.2521
1536526800,1.2521,1.27913,1.25025,1.25348
1537736400,1.25348,1.3015,1.2528,1.30116
1538946000,1.30116,1.3116,1.2937,1.30171
1540155600,1.30171,1.30519,1.27564,1.30117
1541368800,1.30117,1.31734,1.28097,1.2834
1542578400,1.2834,1.2869,1.26789,1.2734
1543788000,1.2734,1.2785,1.238,1.25591
1544997600,1.25591,1.2604,1.24132,1.2504
1546207200,1.2504,1.26344,1.23362,1.25588
1546812000,1.25588,1.29188,1.2419,1.28144
1548021600,1.28144,1.31208,1.27817,1.30233
1549231200,1.30233,1.30804,1.28547,1.29592
1550440800,1.29592,1.33328,1.29476,1.31936
1551650400,1.31936,1.34253,1.30626,1.33192
1552856400,1.33192,1.33328,1.29158,1.29717
1554066000,1.29717,1.31747,1.29532,1.3107
1555275600,1.3107,1.32743,1.30958,1.31701
1556485200,1.31701,1.34002,1.31454,1.31528
1557694800,1.31528,1.31595,1.26791,1.27386
1558904400,1.27386,1.27963,1.25564,1.25822
1560114000,1.25822,1.26776,1.24123,1.24434
1561323600,1.24434,1.24977,1.23402,1.24206
1562533200,1.24206,1.24511,1.22382,1.22762
1563742800,1.22762,1.23696,1.1904,1.1948
1564952400,1.1948,1.19611,1.16756,1.18829
1566162000,1.18829,1.2091,1.18192,1.20361
1567371600,1.20361,1.23839,1.18516,1.23804
1568581200,1.23804,1.24781,1.21686,1.21772
1569790800,1.21772,1.26739,1.20928,1.26101
1571000400,1.26101,1.28948,1.24641,1.27586
1572210000,1.27586,1.28286,1.27056,1.27384
1573423200,1.27384,1.28612,1.26742,1.28003
1574632800,1.28003,1.3016,1.27984,1.30136
1575842400,1.30136,1.33126,1.27114,1.27757
1577052000,1.27757,1.2855,1.26541,1.27194
1578261600,1.27194,1.28019,1.25297,1.2591
1579471200,1.2591,1.27777,1.25554,1.27226
1580680800,1.27226,1.28178,1.25326,1.2815
1581890400,1.2815,1.28204,1.23286,1.23741
1583100000,1.23741,1.2396,1.16637,1.16853
1584306000,1.16853,1.1901,1.11162,1.18484
1585515600,1.18484,1.2093,1.17774,1.20327
1586725200,1.20327,1.21439,1.18702,1.2032
1587934800,1.2032,1.22054,1.19642,1.20447
1589144400,1.20447,1.20738,1.17308,1.18138
1590354000,1.18138,1.22598,1.1812,1.21915
1591563600,1.21915,1.2244,1.17466,1.17596
1592773200,1.17596,1.18474,1.1631,1.17983
1593982800,1.17983,1.19162,1.1729,1.17964
1595192400,1.17964,1.20044,1.1754,1.19481
1596402000,1.19481,1.20352,1.18719,1.18961
1597611600,1.18961,1.20764,1.1857,1.20718
1598821200,1.20718,1.22225,1.15996,1.16302
1600030800,1.16302,1.18588,1.16096,1.18366
1601240400,1.18366,1.19696,1.17732,1.18745
1602450000,1.18745,1.19176,1.17228,1.17922
1603659600,1.17922,1.19608,1.1762,1.18423
1604872800,1.18423,1.2204,1.18078,1.21031
1606082400,1.21031,1.21936,1.19118,1.19846
1607292000,1.19846,1.20527,1.16838,1.19398
1608501600,1.19398,1.21233,1.17342,1.20946
1609711200,1.20946,1.21672,1.19171,1.21069
1610920800,1.21069,1.22266,1.20544,1.22071
1612130400,1.22071,1.23724,1.21969,1.2354
1613340000,1.2354,1.28978,1.23399,1.26547
1614549600,1.26547,1.2989,1.26519,1.29398
1615755600,1.29398,1.2988,1.27728,1.29531
1616965200,1.29531,1.30744,1.26428,1.26707
1618174800,1.26707,1.28179,1.26252,1.26809
1619384400,1.26809,1.27371,1.25829,1.25947
1620594000,1.25947,1.28204,1.25947,1.27054
1621803600,1.27054,1.28011,1.26502,1.27324
1623013200,1.27324,1.27992,1.26133,1.27397
1624222800,1.27397,1.28571,1.27104,1.27313
1625432400,1.27313,1.28056,1.25678,1.26593
1626642000,1.26593,1.27146,1.25023,1.25891
1627851600,1.25891,1.27942,1.25498,1.26985
1629061200,1.26985,1.27068,1.2473,1.25448
1630270800,1.25448,1.27372,1.2529,1.27063
1631480400,1.27063,1.28194,1.25608,1.26406
1632690000,1.26406,1.27319,1.25039,1.26262
1633899600,1.26262,1.27637,1.258,1.26008
1635109200,1.26008,1.27182,1.22792,1.231
1636322400,1.231,1.25527,1.22924,1.24953
1637532000,1.24953,1.25204,1.21382,1.21511
1638741600,1.21511,1.23592,1.21412,1.22352
1639951200,1.22352,1.23721,1.21528,1.23467
1641160800,1.23467,1.26094,1.23217,1.2503
1642370400,1.2503,1.2516,1.22801,1.24825
1643580000,1.24825,1.2603,1.24172,1.254
1644789600,1.254,1.25759,1.23027,1.2415
1645999200,1.2415,1.2415,1.2116,1.21896
1647205200,1.21896,1.24198,1.21612,1.22632
1648414800,1.22632,1.2335,1.20958,1.21762
1649624400,1.21762,1.24486,1.21017,1.22856
1650834000,1.22856,1.22999,1.2078,1.2192
1652043600,1.2192,1.2444,1.2071,1.21762
1653253200,1.21762,1.22262,1.19724,1.20224
1654462800,1.20224,1.22954,1.17948,1.18481
1655672400,1.18481,1.18974,1.1529,1.16043
1656882000,1.16043,1.17774,1.15324,1.15848
1658091600,1.15848,1.17192,1.15254,1.15853
1659301200,1.15853,1.1723,1.14028,1.14212
1660510800,1.14212,1.15275,1.12982,1.13463
1661720400,1.13463,1.1411,1.10964,1.11348
1662930000,1.11348,1.11816,1.06402,1.06454
1664139600,1.06454,1.12873,1.01733,1.10359
1665349200,1.10359,1.13966,1.08964,1.12714
1666558800,1.12714,1.15776,1.12469,1.1308
1667772000,1.1308,1.14328,1.10486,1.13472
1668981600,1.13472,1.15376,1.12884,1.15178
1670191200,1.15178,1.15476,1.12494,1.13375
1671400800,1.13375,1.13804,1.10982,1.11844
1672610400,1.11844,1.13748,1.11091,1.13247
1673820000,1.13247,1.14312,1.12484,1.14142
1675029600,1.14142,1.14359,1.10794,1.1138
1676239200,1.1138,1.1264,1.10757,1.12376
1677448800,1.12376,1.13659,1.10662,1.10856
1678654800,1.10856,1.14142,1.09908,1.125
1679864400,1.125,1.14153,1.12206,1.12422
1681074000,1.12422,1.12706,1.10538,1.1102
1682283600,1.1102,1.12762,1.10274,1.12507
1683493200,1.12507,1.12782,1.11554,1.1194
1684702800,1.1194,1.139,1.11337,1.13152
1685912400,1.13152,1.14732,1.12372,1.14598
1687122000,1.14598,1.1506,1.13154,1.13676
1688331600,1.13676,1.14534,1.12284,1.12888
1689541200,1.12888,1.12966,1.10604,1.11852
1690750800,1.11852,1.12352,1.10576,1.11242
1691960400,1.11242,1.12476,1.11084,1.11264
1693170000,1.11264,1.12081,1.10879,1.11274
1694379600,1.11274,1.11823,1.1069,1.11038
1695589200,1.11038,1.12157,1.10884,1.11332
1696798800,1.11332,1.11332,1.07831,1.0854
1698008400,1.0854,1.11374,1.08353,1.11347
1699221600,1.11347,1.11542,1.09906,1.10354
1700431200,1.10354,1.11568,1.09948,1.10452
1701640800,1.10452,1.10892,1.0959,1.10334
1702850400,1.10334,1.10442,1.0637,1.07113
1704060000,1.07113,1.08982,1.06892,1.08744
1705269600,1.08744,1.10609,1.08568,1.0973
1706479200,1.0973,1.10604,1.08956,1.10488
1707688800,1.10488,1.11852,1.10296,1.11641
1708898400,1.11641,1.129,1.11177,1.12856
1710104400,1.12856,1.1459,1.11972,1.13074
1711314000,1.13074,1.1486,1.12979,1.13998
1712523600,1.13998,1.14842,1.11694,1.12633
1713733200,1.12633,1.15124,1.12138,1.13547
1714942800,1.13547,1.15491,1.13198,1.1548
1716152400,1.1548,1.1678,1.14752,1.1497
1717362000,1.1497,1.15044,1.12763,1.12932
1718571600,1.12932,1.13887,1.1219,1.13646
1719781200,1.13632,1.1624,1.13554,1.16179
1720990800,1.16,1.16328,1.1299,1.13689
1722200400,1.13714,1.1409,1.07432,1.10386
1723410000,1.10432,1.1237,1.10232,1.12036
1724619600,1.12038,1.12162,1.10546,1.10719
1725829200,1.10709,1.13354,1.10241,1.13286
1727038800,1.13266,1.13702,1.11208,1.12629
1728248400,1.12599,1.13198,1.11524,1.12861
1729458000,1.12831,1.13014,1.11074,1.1235
1730671200,1.1254,1.13506,1.11682,1.12098
1731880800,1.12096,1.12398,1.1108,1.12241
1733090400,1.12149,1.13504,1.11755,1.12676
1734300000,1.12672,1.13954,1.11733,1.13428
1735509600,1.13426,1.13794,1.12586,1.12843
1736114400,1.12894,1.13794,1.10884,1.1135
1737324000,1.11247,1.13214,1.1113,1.1293
1738533600,1.12584,1.1404,1.11907,1.1325
1739743200,1.13068,1.14246,1.1286,1.13588
1740952800,1.13636,1.1503,1.12987,1.14491
1742158800,1.14367,1.14605,1.13654,1.13996
1743368400,1.13824,1.1486,1.0612,1.06678
1744578000,1.07194,1.10754,1.06774,1.10184
1745787600,1.10332,1.10872,1.09208,1.10613
1746997200,1.1071,1.11897,1.10393,1.11164
1748206800,1.11019,1.12068,1.10496,1.11202
1749416400,1.11213,1.11456,1.09324,1.10046
1750626000,1.09549,1.10394,1.07566,1.08332
1751835600,1.08511,1.08741,1.06916,1.075
1753045200,1.07504,1.07818,1.06733,1.06819